desc: I1 cache:         32768 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         12582912 B, 64 B, 24-way associative
cmd: ./column_major_hadamard 1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
0 93 11 11 30 0 0 18 0 0
fn=_IO_flush_all_lockp
0 115 12 12 34 11 11 20 1 1
fn=__acos_finite
0 9 1 1 4 0 0 0 0 0
fn=__asin_finite
0 9 1 1 4 0 0 0 0 0
fn=__atan2_finite
0 13 2 2 4 0 0 0 0 0
fn=__call_tls_dtors
0 12 2 2 5 2 2 2 1 1
fn=__ctype_init
0 17 3 3 10 5 0 3 0 0
fn=__cxa_atexit
0 3 1 1 0 0 0 0 0 0
fn=__cxa_finalize
0 118 6 6 34 1 1 14 0 0
fn=__exp_finite
0 13 2 2 4 1 0 0 0 0
fn=__init_misc
0 25 2 2 7 0 0 5 1 0
fn=__internal_atexit
0 38 3 3 10 2 2 9 1 0
fn=__libc_csu_init
0 34 2 2 8 1 0 8 0 0
fn=__libc_early_init
0 2 1 1 0 0 0 0 0 0
fn=__log_finite
0 13 2 2 4 0 0 0 0 0
fn=__new_exitfn
0 30 5 5 8 2 0 5 0 0
fn=__pow_finite
0 9 2 2 4 0 0 0 0 0
fn=__run_exit_handlers
0 105 9 9 25 5 5 15 0 0
fn=__sigjmp_save
0 9 1 1 2 0 0 2 0 0
fn=__sigsetjmp
0 22 2 2 5 1 0 8 0 0
fn=__strrchr_sse2
0 36 4 4 3 1 0 0 0 0
fn=__time_syscall
0 4 0 0 1 0 0 0 0 0
fn=__unregister_atfork
0 32 4 4 12 1 1 0 0 0
fn=__x86_cacheinfo
0 110 10 10 18 3 0 25 3 3
fn=_dl_vdso_vsym
0 80 3 2 30 1 0 5 0 0
fn=_init
0 108 7 7 17 5 0 16 3 3
fn=_setjmp
0 3 1 1 0 0 0 0 0 0
fn=bcmp
0 13 2 2 4 0 0 0 0 0
fn=ceil
0 7 1 1 3 0 0 0 0 0
fn=ceilf
0 7 1 1 3 0 0 0 0 0
fn=check_stdfiles_vtables
0 12 2 2 7 3 0 0 0 0
fn=cos
0 13 2 2 4 0 0 0 0 0
fn=cosf
0 6 2 2 3 0 0 0 0 0
fn=exit
0 8 1 1 1 0 0 2 0 0
fn=exp2f
0 6 1 1 3 0 0 0 0 0
fn=expf
0 6 1 1 3 0 0 0 0 0
fn=floor
0 7 2 2 3 0 0 0 0 0
fn=floorf
0 7 2 2 3 0 0 0 0 0
fn=get_common_cache_info
0 233 13 13 31 1 0 22 0 0
fn=gettimeofday
0 67 3 3 4 0 0 4 0 0
fn=handle_intel.constprop.1
0 213 5 5 40 1 0 49 0 0
fn=index
0 15 2 2 4 0 0 0 0 0
fn=initialize_matrices
0 361434136 4 4 65720249 0 0 41072648 1540119 1540119
fn=intel_check_word.isra.0
0 1948 7 7 205 8 8 40 0 0
fn=log2f
0 6 2 2 3 0 0 0 0 0
fn=logf
0 6 1 1 3 0 0 0 0 0
fn=main
0 11 1 1 2 0 0 4 0 0
fn=memchr
0 9 2 2 3 0 0 0 0 0
fn=memcpy@@GLIBC_2.14
0 22 5 5 5 0 0 0 0 0
fn=memmove
0 22 5 5 5 0 0 0 0 0
fn=mempcpy
0 22 3 3 5 0 0 0 0 0
fn=memrchr
0 9 1 1 3 0 0 0 0 0
fn=memset
0 20 3 3 4 0 0 0 0 0
fn=powf
0 6 1 1 3 0 0 0 0 0
fn=rand
0 82139560 1 1 16427912 0 0 16427912 0 0
fn=random
0 377841976 4 4 147851208 0 0 32855824 0 0
fn=random_r
0 458930332 2 2 131425776 0 0 65712888 0 0
fn=rawmemchr
0 9 1 1 3 0 0 0 0 0
fn=rindex
0 9 1 1 3 0 0 0 0 0
fn=rint
0 7 1 1 3 0 0 0 0 0
fn=rintf
0 7 1 1 3 0 0 0 0 0
fn=sin
0 13 2 2 4 0 0 0 0 0
fn=sincosf
0 6 1 1 3 0 0 0 0 0
fn=sinf
0 6 1 1 3 0 0 0 0 0
fn=srand
0 18 3 3 5 1 1 1 0 0
fn=srandom_r
0 2444 5 5 9 1 0 345 2 2
fn=stpcpy
0 12 2 2 4 0 0 0 0 0
fn=stpncpy
0 12 2 2 4 0 0 0 0 0
fn=strcasecmp
0 12 2 2 5 0 0 0 0 0
fn=strcasecmp_l
0 12 2 2 5 0 0 0 0 0
fn=strcat
0 12 2 2 4 0 0 0 0 0
fn=strchrnul
0 9 2 2 3 0 0 0 0 0
fn=strcmp
0 12 2 2 4 0 0 0 0 0
fn=strcpy
0 12 2 2 4 0 0 0 0 0
fn=strcspn
0 7 1 1 3 0 0 0 0 0
fn=strlen
0 9 1 1 3 0 0 0 0 0
fn=strncasecmp
0 12 3 3 5 0 0 0 0 0
fn=strncasecmp_l
0 12 3 3 5 0 0 0 0 0
fn=strncmp
0 12 3 3 5 0 0 0 0 0
fn=strncpy
0 12 2 2 4 0 0 0 0 0
fn=strnlen
0 18 1 1 6 0 0 0 0 0
fn=strpbrk
0 7 1 1 3 0 0 0 0 0
fn=strspn
0 7 1 1 3 0 0 0 0 0
fn=time
0 134 5 4 8 1 1 8 0 0
fn=trunc
0 7 1 1 3 0 0 0 0 0
fn=truncf
0 7 1 1 3 0 0 0 0 0
fn=wcschr
0 18 1 1 6 0 0 0 0 0
fn=wcscmp
0 9 1 1 3 0 0 0 0 0
fn=wcslen
0 12 2 2 4 0 0 0 0 0
fn=wcsnlen
0 12 1 1 4 0 0 0 0 0
fn=wmemchr
0 18 2 2 6 0 0 0 0 0
fn=wmemset
0 14 2 2 6 0 0 0 0 0
summary: 1296983862 1147 1093 377903392 1749 1474 156086653 1540760 1540732
